"cff = 2, order = 2, 2024-03-08 15:01:25.830034"
E,FWHM,Bandwidth,Flux,Intensity,Intensity_dict,Height_dict
101,0.019157703405142,0.00027468173538078316,103735397.54569152,334.7894747880391,"{'OE1': 48986.8560019613, 'OE2': 1334.7242740470952, 'OE3': 1242.714167069241, 'OE4': 1242.7141670692413, 'OE5': 1242.7141670692413, 'OE6': 1229.444235273049, 'OE7': 339.4737703175409, 'OE8': 337.3528805772945, 'OE9': 334.7894747880391}","{'OE1': 9.466381361437797, 'OE2': 0.15585712406685026, 'OE3': 0.14285524639863612, 'OE4': 0.30317218471992646, 'OE5': 0.30317218471992646, 'OE6': 0.21729638662598982, 'OE7': 5.708358133534491, 'OE8': 0.15512182018197618, 'OE9': 0.038948726063660066}"
151,0.0243136892474638,0.00032150573919343577,2237443670.847049,4036.250433094362,"{'OE1': 48181.8080278166, 'OE2': 22660.799307571986, 'OE3': 16647.92318528037, 'OE4': 16647.92318528037, 'OE5': 16647.92318528037, 'OE6': 16256.217224928125, 'OE7': 4226.992571511499, 'OE8': 4141.291707992775, 'OE9': 4036.250433094362}","{'OE1': 9.42412671149622, 'OE2': 3.0083089719622222, 'OE3': 3.0083272634088942, 'OE4': 6.0136267323137105, 'OE5': 6.0136267323137105, 'OE6': 0.24099661335376155, 'OE7': 6.086621595157357, 'OE8': 1.573842009556702, 'OE9': 0.05003195174786909}"
201,0.03462198966050778,0.0003636600910933104,2041633541.4498925,3442.4010572190946,"{'OE1': 47170.03234380987, 'OE2': 34297.45576692675, 'OE3': 14677.869153985157, 'OE4': 14677.869153985157, 'OE5': 14677.869153985157, 'OE6': 14062.920863071684, 'OE7': 3760.683616890261, 'OE8': 3613.288634617024, 'OE9': 3442.4010572190946}","{'OE1': 9.438720550353034, 'OE2': 4.698651424667624, 'OE3': 4.698655202596228, 'OE4': 9.394341357299155, 'OE5': 9.394341357299155, 'OE6': 0.22144477896517162, 'OE7': 6.0848076467218135, 'OE8': 2.4407261026332865, 'OE9': 0.05070750068911514}"
251,0.05049800522741066,0.00039583003994727705,2754722981.9812574,3983.005051478136,"{'OE1': 45851.1883441481, 'OE2': 41822.3232696534, 'OE3': 17902.845302814003, 'OE4': 17902.845302814007, 'OE5': 17902.845302814007, 'OE6': 16714.30706605097, 'OE7': 4587.386719941909, 'OE8': 4296.91072968234, 'OE9': 3983.005051478136}","{'OE1': 9.41441592075262, 'OE2': 5.968594009178369, 'OE3': 5.968615539460991, 'OE4': 11.932257249641411, 'OE5': 11.932257249641411, 'OE6': 0.2119673411945588, 'OE7': 6.076376047789617, 'OE8': 2.9271984602998344, 'OE9': 0.05210932932269763}"
301,0.06695617429585354,0.0004462010018494802,2886160018.989908,2972.2972816959345,"{'OE1': 41138.6974608799, 'OE2': 41138.6974608799, 'OE3': 18906.948541132944, 'OE4': 18906.948541132944, 'OE5': 18906.948541132944, 'OE6': 16005.79456902097, 'OE7': 4204.672903128529, 'OE8': 3570.624241496264, 'OE9': 2972.2972816959345}","{'OE1': 9.4344254552364, 'OE2': 6.526492968986862, 'OE3': 6.526451621273379, 'OE4': 13.04893103079744, 'OE5': 13.04893103079744, 'OE6': 0.21606578714025937, 'OE7': 6.169602304262892, 'OE8': 3.166293839373271, 'OE9': 0.05090816634804096}"
351,0.08479520544113939,0.0004774404965878097,1124532247.8559687,859.1317724214662,"{'OE1': 28891.478553279634, 'OE2': 28891.478553279634, 'OE3': 14469.984586596549, 'OE4': 14469.984586596549, 'OE5': 14469.984586596549, 'OE6': 8875.652746475818, 'OE7': 2377.595664495142, 'OE8': 1470.0441677602685, 'OE9': 859.1317724214662}","{'OE1': 9.447248323884763, 'OE2': 6.548075312874284, 'OE3': 6.54809935619995, 'OE4': 13.090983122101775, 'OE5': 13.090983122101775, 'OE6': 0.22589954265198753, 'OE7': 6.080611855490712, 'OE8': 3.166920591376617, 'OE9': 0.05249455877150386}"
401,0.10259395745407573,0.0005086951052077355,3043648384.417921,1711.2054527639516,"{'OE1': 34056.38969981886, 'OE2': 34056.38969981886, 'OE3': 18012.853564363482, 'OE4': 18012.853564363482, 'OE5': 18012.853564363482, 'OE6': 12841.737449202406, 'OE7': 3464.5822028591665, 'OE8': 2484.2572917566113, 'OE9': 1711.2054527639516}","{'OE1': 9.439403899207964, 'OE2': 6.5425481649357256, 'OE3': 6.542534790775457, 'OE4': 13.081147552465334, 'OE5': 13.081147552465334, 'OE6': 0.21600909741618235, 'OE7': 6.129237604879796, 'OE8': 3.1699522409334624, 'OE9': 0.05434040845604965}"
451,0.12312295057029132,0.0005113075828999807,5406147871.266923,2377.1556571654464,"{'OE1': 36220.67237529232, 'OE2': 36220.67237529232, 'OE3': 20025.329294719868, 'OE4': 20025.329294719868, 'OE5': 20025.329294719868, 'OE6': 15092.688384928879, 'OE7': 4285.347864037183, 'OE8': 3246.1967028006047, 'OE9': 2377.1556571654464}","{'OE1': 9.470510036225999, 'OE2': 6.540472999774003, 'OE3': 6.54048062226242, 'OE4': 13.077280351193044, 'OE5': 13.077280351193044, 'OE6': 0.2196386170641561, 'OE7': 6.103758192127369, 'OE8': 3.2343967026902583, 'OE9': 0.04812454913599522}"
501,0.13932172438700263,0.0005648939028918642,7388964607.0533285,2345.5013035769234,"{'OE1': 36288.69348245612, 'OE2': 36288.69348245612, 'OE3': 20444.38568932706, 'OE4': 20444.38568932706, 'OE5': 20444.38568932706, 'OE6': 15445.699074482465, 'OE7': 4216.982543462898, 'OE8': 3199.527935453037, 'OE9': 2345.5013035769234}","{'OE1': 9.40478350446541, 'OE2': 6.5476604468343265, 'OE3': 6.5476910713939285, 'OE4': 13.08773929472862, 'OE5': 13.08773929472862, 'OE6': 0.20908404163281946, 'OE7': 6.068548983206169, 'OE8': 3.1717966414165244, 'OE9': 0.05505305173497503}"
551,0.17270952347246293,0.0006328137367550738,10953190484.870092,2517.5660408848034,"{'OE1': 37491.85124497745, 'OE2': 37491.85124497745, 'OE3': 21504.213031351417, 'OE4': 21504.213031351417, 'OE5': 21504.213031351417, 'OE6': 16733.37514231146, 'OE7': 4252.180731184623, 'OE8': 3322.4902613852905, 'OE9': 2517.5660408848034}","{'OE1': 9.40396866172316, 'OE2': 6.5398779429167835, 'OE3': 6.539829278251236, 'OE4': 13.07235624236543, 'OE5': 13.07235624236543, 'OE6': 0.21539186275399835, 'OE7': 5.930351986676211, 'OE8': 3.227215222120932, 'OE9': 0.052088381150949964}"
601,0.19262678236827924,0.0006394710259789316,14807507263.622772,2769.8466822421465,"{'OE1': 38047.22523548664, 'OE2': 38047.22523548664, 'OE3': 22122.422379649932, 'OE4': 22101.340051470586, 'OE5': 22101.340051470586, 'OE6': 17424.602899297137, 'OE7': 4549.886759040148, 'OE8': 3601.0190480091733, 'OE9': 2769.8466822421465}","{'OE1': 9.401106393361514, 'OE2': 6.529114437435234, 'OE3': 6.529119753975996, 'OE4': 12.992227508174734, 'OE5': 12.992227508174734, 'OE6': 0.21886293533267975, 'OE7': 6.107964634819266, 'OE8': 3.2249026892897836, 'OE9': 0.05230753571791369}"
651,0.19917762375644088,0.0006787553013108092,19417854455.571014,2847.616266242072,"{'OE1': 38380.96118475775, 'OE2': 38380.96118475775, 'OE3': 22878.872579393104, 'OE4': 22182.317586509602, 'OE5': 22182.317586509602, 'OE6': 17639.672045844636, 'OE7': 4598.560146585616, 'OE8': 3669.2174142037366, 'OE9': 2847.616266242072}","{'OE1': 9.481118635763268, 'OE2': 6.414424403697993, 'OE3': 6.414393302968897, 'OE4': 12.486086793511642, 'OE5': 12.4860867935116, 'OE6': 0.2223801445192063, 'OE7': 6.1983669083527975, 'OE8': 3.0950123091527337, 'OE9': 0.05531528064922103}"
701,0.24394778881799084,0.0006777531669807528,24158991042.894585,2959.4079207491013,"{'OE1': 38876.97064190194, 'OE2': 38876.97064190194, 'OE3': 23533.609242854, 'OE4': 21922.749998393363, 'OE5': 21922.749998393363, 'OE6': 17620.868668767238, 'OE7': 4673.443477509094, 'OE8': 3768.276171243838, 'OE9': 2959.4079207491013}","{'OE1': 9.38354281012839, 'OE2': 6.542301166823087, 'OE3': 6.542350226612609, 'OE4': 12.03189695842111, 'OE5': 12.03189695842111, 'OE6': 0.21000000125004176, 'OE7': 6.113171187213798, 'OE8': 2.970372420342887, 'OE9': 0.05215204507013424}"
751,0.27872549498511034,0.0007175919778614632,29464663319.47663,2907.5940264635437,"{'OE1': 39195.51770136138, 'OE2': 39195.51770136138, 'OE3': 23709.67946645007, 'OE4': 21385.981538629658, 'OE5': 21385.981538629658, 'OE6': 17328.42904456767, 'OE7': 4515.7310401325085, 'OE8': 3670.6344565853015, 'OE9': 2907.5940264635437}","{'OE1': 9.431156179922501, 'OE2': 6.534815304231067, 'OE3': 6.534866392594557, 'OE4': 11.624310016158404, 'OE5': 11.624310016158404, 'OE6': 0.22171510180304124, 'OE7': 5.991474991498668, 'OE8': 2.8684994411193236, 'OE9': 0.04895046109928994}"
801,0.2945596299484805,0.0007061306139022303,35841258639.32442,3109.301995532097,"{'OE1': 39433.45703381748, 'OE2': 39433.45703381748, 'OE3': 24334.07112343489, 'OE4': 21226.197209941573, 'OE5': 21226.197209941573, 'OE6': 17318.941279913834, 'OE7': 4765.109067497815, 'OE8': 3898.043470268559, 'OE9': 3109.301995532097}","{'OE1': 9.474965658308731, 'OE2': 6.424600853472455, 'OE3': 6.424608706796569, 'OE4': 11.257454132155672, 'OE5': 11.257454132155672, 'OE6': 0.21131080577318706, 'OE7': 6.19298372258241, 'OE8': 2.7771375594004764, 'OE9': 0.0496108373292751}"
851,0.30819026333119837,0.0007465245101028889,41810969548.62769,2992.919873790005,"{'OE1': 39670.6785384994, 'OE2': 39670.6785384994, 'OE3': 24784.82371398784, 'OE4': 20996.43727982027, 'OE5': 20996.43727982027, 'OE6': 17199.711720675477, 'OE7': 4543.161907117381, 'OE8': 3732.270390346997, 'OE9': 2992.919873790005}","{'OE1': 9.386268011734, 'OE2': 6.5420633528711445, 'OE3': 6.5420062785036315, 'OE4': 10.922721950530796, 'OE5': 10.922721950530796, 'OE6': 0.21926120994355303, 'OE7': 6.011803811079194, 'OE8': 2.6910416833879727, 'OE9': 0.05259856655063477}"
901,0.3418132523249824,0.0007307842872963209,49365653194.67927,3169.7909657545015,"{'OE1': 39840.169051010096, 'OE2': 39840.169051010096, 'OE3': 25135.704446160627, 'OE4': 20719.46606990171, 'OE5': 20719.46606990171, 'OE6': 17048.735716974734, 'OE7': 4772.615455597821, 'OE8': 3936.7797938447743, 'OE9': 3169.7909657545015}","{'OE1': 9.375320427901437, 'OE2': 6.414490858266028, 'OE3': 6.414551138815646, 'OE4': 10.615148938798264, 'OE5': 10.615148938798264, 'OE6': 0.22450310104465032, 'OE7': 6.0329585585712895, 'OE8': 2.623693409715051, 'OE9': 0.04931474224378232}"
951,0.3915380066379157,0.0008238597526679193,51937874726.59227,2624.0830610639696,"{'OE1': 39309.142498675144, 'OE2': 39309.142498675144, 'OE3': 24461.21605669102, 'OE4': 19656.632024164064, 'OE5': 19656.632024164064, 'OE6': 15984.598276940827, 'OE7': 4053.3370173997137, 'OE8': 3304.7002446029464, 'OE9': 2624.0830610639696}","{'OE1': 9.424042727747889, 'OE2': 6.280895827561913, 'OE3': 6.2809428320738405, 'OE4': 10.333815053955387, 'OE5': 10.333815053955387, 'OE6': 0.21856862692656853, 'OE7': 6.087996830426407, 'OE8': 2.546079733258653, 'OE9': 0.05317538409195477}"
1001,0.3868410307686645,0.0007965671589399253,55916744076.14085,2613.22942071279,"{'OE1': 38825.09490734315, 'OE2': 38825.09490734315, 'OE3': 23833.7192160929, 'OE4': 18684.43327781979, 'OE5': 18684.43327781979, 'OE6': 15028.489857613664, 'OE7': 4135.347481295515, 'OE8': 3333.5593363087783, 'OE9': 2613.22942071279}","{'OE1': 9.417452528369624, 'OE2': 6.531496583792705, 'OE3': 6.531585589762897, 'OE4': 10.07172107048071, 'OE5': 10.07172107048071, 'OE6': 0.23497495923115813, 'OE7': 6.055164104500562, 'OE8': 2.5166069120829544, 'OE9': 0.0535663295888682}"
1051,0.45118011635122457,0.0008117037920759967,62636135853.80339,2583.4245206116743,"{'OE1': 38934.0628525273, 'OE2': 38934.0628525273, 'OE3': 24066.996707777183, 'OE4': 18469.06494306573, 'OE5': 18469.06494306573, 'OE6': 14885.236371356175, 'OE7': 4062.779192139372, 'OE8': 3283.1564350191693, 'OE9': 2583.4245206116743}","{'OE1': 9.44380661551734, 'OE2': 6.273328069265071, 'OE3': 6.273281195935419, 'OE4': 9.828191540784342, 'OE5': 9.828191540784342, 'OE6': 0.22365233644908566, 'OE7': 5.742819727036824, 'OE8': 2.4658467489850837, 'OE9': 0.05067472156319419}"
1101,0.4717174272991542,0.0008552173920123313,71057497274.04597,2506.5240579812807,"{'OE1': 39029.8709106469, 'OE2': 39029.8709106469, 'OE3': 24291.426459060545, 'OE4': 18264.553312646454, 'OE5': 18264.553312646454, 'OE6': 14766.569001894746, 'OE7': 3920.6519038579727, 'OE8': 3176.5911350282895, 'OE9': 2506.5240579812807}","{'OE1': 9.462511535827916, 'OE2': 6.414642415992077, 'OE3': 6.414673308548707, 'OE4': 9.604600691275387, 'OE5': 9.604600691275387, 'OE6': 0.22633546498490753, 'OE7': 6.036411621315315, 'OE8': 2.360808602352781, 'OE9': 0.0506831220897553}"
1151,0.4753500460140003,0.0008515230965966128,79101813975.17293,2551.565278079378,"{'OE1': 39143.99686816907, 'OE2': 39143.99686816907, 'OE3': 24525.502567459127, 'OE4': 18069.86984543931, 'OE5': 18069.86984543931, 'OE6': 14641.367503907135, 'OE7': 3977.2897986611706, 'OE8': 3229.950600032327, 'OE9': 2551.565278079378}","{'OE1': 9.41402572271434, 'OE2': 6.412082719707811, 'OE3': 6.412000188652179, 'OE4': 9.393061296929297, 'OE5': 9.393061296929297, 'OE6': 0.2265116781303148, 'OE7': 6.115396876577796, 'OE8': 2.2967678998856007, 'OE9': 0.05006263884471496}"
1201,0.5274099391415348,0.0008777226550249586,86709728053.88895,2494.4161399179798,"{'OE1': 39174.24705433295, 'OE2': 39174.24705433295, 'OE3': 24704.366144907297, 'OE4': 17899.434574780935, 'OE5': 17899.434574780935, 'OE6': 14525.32228248599, 'OE7': 3874.1537168916184, 'OE8': 3150.649434694133, 'OE9': 2494.4161399179798}","{'OE1': 9.410350409117282, 'OE2': 6.399201374098631, 'OE3': 6.399228764788752, 'OE4': 9.193783189640497, 'OE5': 9.193783189640497, 'OE6': 0.21209844842552095, 'OE7': 5.789466697624453, 'OE8': 2.306941672338085, 'OE9': 0.05018329858803838}"
1251,0.5588118968125855,0.0008976693047018363,94785891259.83344,2486.640383679211,"{'OE1': 39247.457290018996, 'OE2': 39247.45729001899, 'OE3': 24828.40745057171, 'OE4': 17681.61711543128, 'OE5': 17681.61711543128, 'OE6': 14364.456576579023, 'OE7': 3851.9945858673327, 'OE8': 3137.1060823678304, 'OE9': 2486.640383679211}","{'OE1': 9.392868629287953, 'OE2': 6.2844988033918, 'OE3': 6.284488100833399, 'OE4': 9.010167183091447, 'OE5': 9.010167183091447, 'OE6': 0.22010148754658576, 'OE7': 5.880117439930434, 'OE8': 2.2608252284246704, 'OE9': 0.052570758115682986}"
1301,0.5852088117724179,0.000872312962236203,103161000711.12572,2635.813191365341,"{'OE1': 39293.44843054997, 'OE2': 39293.44843054997, 'OE3': 24875.064585892505, 'OE4': 17433.106974315186, 'OE5': 17433.106974315186, 'OE6': 14194.042724490322, 'OE7': 4073.8666898390493, 'OE8': 3322.523649281818, 'OE9': 2635.813191365341}","{'OE1': 9.377203892368335, 'OE2': 6.278656729652319, 'OE3': 6.278624381478337, 'OE4': 8.836099829811351, 'OE5': 8.836099829811351, 'OE6': 0.2160886187586742, 'OE7': 6.054294680426899, 'OE8': 2.2208832176472777, 'OE9': 0.050178121213748345}"
1351,0.6549171918559296,0.0009496822256791573,108945629200.17033,2436.9784065402805,"{'OE1': 39260.972938024745, 'OE2': 39260.972938024745, 'OE3': 24865.18944366769, 'OE4': 17132.15923470998, 'OE5': 17132.15923470998, 'OE6': 13950.577285604419, 'OE7': 3756.2988774296755, 'OE8': 3065.7516170655963, 'OE9': 2436.9784065402805}","{'OE1': 9.390478348040398, 'OE2': 6.281489480701065, 'OE3': 6.281528095561539, 'OE4': 8.670941382611957, 'OE5': 8.670941382611957, 'OE6': 0.23195204854343732, 'OE7': 6.071364754181163, 'OE8': 2.184327270540604, 'OE9': 0.05020911612600101}"
1401,0.6820983354509735,0.0009305381411472935,111889591761.54967,2466.6860077845677,"{'OE1': 39283.57590226548, 'OE2': 39283.57590226548, 'OE3': 24883.080886562053, 'OE4': 16863.047673764, 'OE5': 16863.047673764, 'OE6': 13745.572474350989, 'OE7': 3801.181796976263, 'OE8': 3103.9471338290105, 'OE9': 2466.6860077845677}","{'OE1': 9.483810712977201, 'OE2': 6.2754590482933565, 'OE3': 6.275394502596456, 'OE4': 8.513840143731837, 'OE5': 8.513840143731837, 'OE6': 0.22514355228515082, 'OE7': 6.141209211025455, 'OE8': 2.087415575983896, 'OE9': 0.048850253710260166}"
1451,0.7123503150569377,0.0009446988181603745,113094417615.23373,2416.22291288771,"{'OE1': 39308.44790959579, 'OE2': 39308.44790959578, 'OE3': 24895.094180076918, 'OE4': 16644.469360074792, 'OE5': 16644.469360074792, 'OE6': 13570.229857259339, 'OE7': 3723.7127592449883, 'OE8': 3042.04912161307, 'OE9': 2416.22291288771}","{'OE1': 9.429612566274487, 'OE2': 6.27639149766787, 'OE3': 6.276376861202109, 'OE4': 8.366531358621758, 'OE5': 8.366531358621758, 'OE6': 0.21844433637192573, 'OE7': 5.6856312688227355, 'OE8': 2.049349601002356, 'OE9': 0.05496825818947393}"
1501,0.7437280739386551,0.0009247245462144125,114489049911.4779,2475.194663434959,"{'OE1': 39306.2485524326, 'OE2': 39306.2485524326, 'OE3': 24883.431441723165, 'OE4': 16410.70506226204, 'OE5': 16410.70506226204, 'OE6': 13382.537711330398, 'OE7': 3812.8647024111715, 'OE8': 3116.124978366798, 'OE9': 2475.194663434959}","{'OE1': 9.399510265474618, 'OE2': 6.277521127015459, 'OE3': 6.277566615030892, 'OE4': 8.227652441142986, 'OE5': 8.227652441142986, 'OE6': 0.21993602224421527, 'OE7': 6.069856601886938, 'OE8': 2.017674296906587, 'OE9': 0.05410840863479857}"
1551,0.7767603701740882,0.0009870174509367861,117939678456.86761,2361.3017344548575,"{'OE1': 39346.42497017397, 'OE2': 39346.42497017397, 'OE3': 24805.203931493288, 'OE4': 16163.328815925594, 'OE5': 16163.328815925594, 'OE6': 13194.964795492919, 'OE7': 3629.2534390720066, 'OE8': 2968.673752742113, 'OE9': 2361.3017344548575}","{'OE1': 9.398988448171531, 'OE2': 6.2739102494373, 'OE3': 6.273996469941984, 'OE4': 8.091776162621983, 'OE5': 8.091776162621983, 'OE6': 0.23033202821926002, 'OE7': 6.142892403044174, 'OE8': 1.9859738809347567, 'OE9': 0.05198405282006956}"
1601,0.8017756649485364,0.0010058481978664237,116221350027.84647,2304.2703094467333,"{'OE1': 39331.5841732535, 'OE2': 39331.5841732535, 'OE3': 24666.824221660427, 'OE4': 15901.730541007148, 'OE5': 15901.730541007148, 'OE6': 12989.081481440455, 'OE7': 3547.6991932243063, 'OE8': 2902.735324019039, 'OE9': 2304.2703094467333}","{'OE1': 9.461612438741241, 'OE2': 6.278365051152955, 'OE3': 6.278428716950129, 'OE4': 7.965329193516865, 'OE5': 7.965329193516865, 'OE6': 0.21461706987603119, 'OE7': 5.672952482969142, 'OE8': 1.9932908719749913, 'OE9': 0.051416769195729226}"
1651,0.8478503713581631,0.0009912317233093117,114532990395.53027,2331.4885089619997,"{'OE1': 39320.08130160988, 'OE2': 39320.08130160987, 'OE3': 24513.809842102735, 'OE4': 15596.488753553544, 'OE5': 15596.488753553544, 'OE6': 12734.952250888997, 'OE7': 3585.183836040651, 'OE8': 2933.8687779882052, 'OE9': 2331.4885089619997}","{'OE1': 9.439326298375423, 'OE2': 6.274674404564949, 'OE3': 6.274718643592056, 'OE4': 7.843797882610339, 'OE5': 7.843797882610339, 'OE6': 0.21891834133158705, 'OE7': 6.155215580742572, 'OE8': 1.9176576516749044, 'OE9': 0.05070079281869373}"
1701,0.8363134996761801,0.0010863144827313565,111421609250.11182,2094.491311185276,"{'OE1': 39310.787643500764, 'OE2': 39310.787643500764, 'OE3': 24344.1490018448, 'OE4': 15327.922027307388, 'OE5': 15327.922027307388, 'OE6': 12520.210839587771, 'OE7': 3221.3432122648883, 'OE8': 2636.249546284049, 'OE9': 2094.491311185276}","{'OE1': 9.47308161720198, 'OE2': 6.275664887147864, 'OE3': 6.275586727349856, 'OE4': 7.72835757191616, 'OE5': 7.72835757191616, 'OE6': 0.2280281437980463, 'OE7': 5.753520202978671, 'OE8': 1.8994133148012269, 'OE9': 0.042553747309505285}"
1751,0.939636520492968,0.001082120592402393,111275084656.5445,2138.61303663615,"{'OE1': 39276.353959315864, 'OE2': 39276.353959315864, 'OE3': 24103.85780799669, 'OE4': 15015.974511474196, 'OE5': 15015.974511474196, 'OE6': 12267.891608336267, 'OE7': 3291.842150905617, 'OE8': 2693.744160506224, 'OE9': 2138.61303663615}","{'OE1': 9.401313325579972, 'OE2': 6.264971442148049, 'OE3': 6.264934446472003, 'OE4': 7.616073995795743, 'OE5': 7.616073995795743, 'OE6': 0.21890536537575267, 'OE7': 6.12113051676223, 'OE8': 1.8747956414947535, 'OE9': 0.05649987070926332}"
1801,0.9848113799152998,0.0010293302515806144,104726065610.8756,2188.1045082878286,"{'OE1': 39237.66651229756, 'OE2': 39237.66651229756, 'OE3': 23642.93752863399, 'OE4': 14585.103974201667, 'OE5': 14585.103974201667, 'OE6': 11909.559983275463, 'OE7': 3373.0446498302217, 'OE8': 2759.6397013113683, 'OE9': 2188.1045082878286}","{'OE1': 9.369887723505498, 'OE2': 6.276657875302929, 'OE3': 6.276599596766027, 'OE4': 7.509363955274246, 'OE5': 7.509363955274246, 'OE6': 0.22686976907493023, 'OE7': 6.06329673656224, 'OE8': 1.8483553960122827, 'OE9': 0.05478560111052193}"
1851,1.024505530376473,0.0010812894114566264,98478553991.28423,2033.4931920723773,"{'OE1': 39142.007260300474, 'OE2': 39142.007260300474, 'OE3': 23101.076723826154, 'OE4': 14147.13623147245, 'OE5': 14147.13623147245, 'OE6': 11540.87145401627, 'OE7': 3143.232550476948, 'OE8': 2569.6394363591817, 'OE9': 2033.4931920723773}","{'OE1': 9.448093783297002, 'OE2': 6.264583404424952, 'OE3': 6.264659208245534, 'OE4': 7.4091495213331315, 'OE5': 7.4091495213331315, 'OE6': 0.22420857979659065, 'OE7': 5.691887667916758, 'OE8': 1.8276268797076878, 'OE9': 0.052047313086286406}"
1901,1.0730457229828971,0.0011081667346315752,91149303768.83498,1954.6517884366144,"{'OE1': 39103.14783788419, 'OE2': 39103.14783788419, 'OE3': 22540.333557626353, 'OE4': 13646.216209489932, 'OE5': 13646.216209489932, 'OE6': 11129.05922088202, 'OE7': 3030.596057282253, 'OE8': 2475.1850160873064, 'OE9': 1954.6517884366144}","{'OE1': 9.469474611278747, 'OE2': 6.2796855281101855, 'OE3': 6.279692019271456, 'OE4': 7.311592025685531, 'OE5': 7.311592025685531, 'OE6': 0.21533975627347635, 'OE7': 6.196945762409531, 'OE8': 1.7916994957752337, 'OE9': 0.05425927964817423}"
1951,1.0471547650424782,0.0010958226640444863,79164210576.97424,1850.5604615454513,"{'OE1': 39024.23607015298, 'OE2': 39024.23607015298, 'OE3': 21546.478991760687, 'OE4': 12954.650222266706, 'OE5': 12954.650222266706, 'OE6': 10547.63523630548, 'OE7': 2879.2542640760303, 'OE8': 2348.9593318740367, 'OE9': 1850.5604615454513}","{'OE1': 9.405695229960871, 'OE2': 6.279754979666428, 'OE3': 6.279712618776946, 'OE4': 7.216825999072755, 'OE5': 7.216825999072755, 'OE6': 0.22638621974358508, 'OE7': 5.748911204456958, 'OE8': 1.7561534078984313, 'OE9': 0.05283847169273266}"
2001,1.1431568370599052,0.001146107553768138,66705384513.6652,1676.1372664212854,"{'OE1': 38935.87004611664, 'OE2': 38935.87004611664, 'OE3': 20184.671262251082, 'OE4': 12014.971854967287, 'OE5': 12014.971854967287, 'OE6': 9769.599623114213, 'OE7': 2613.956811169735, 'OE8': 2129.805170563772, 'OE9': 1676.1372664212854}","{'OE1': 9.41664407470751, 'OE2': 6.277569451602082, 'OE3': 6.277568058364068, 'OE4': 7.125372430610675, 'OE5': 7.125372430610675, 'OE6': 0.2337240228450721, 'OE7': 5.80237359122907, 'OE8': 1.8004770590459618, 'OE9': 0.04863689417847758}"
